relative_path	size_bytes	sha256
source/expanded/legacy-root/adm/banners_anunciantes.php	3447	40a1610dee6df058eb66190ac882620909996e330927dfc73289afdb55c38461
source/expanded/legacy-root/adm/banners_cidades.php	1767	126c812af49feb6046ec3d6c50ca70cb68925ee197d88ed0af30eb239549c87c
source/expanded/legacy-root/adm/banners_codigos.php	4693	e3b553f706a98d9c920585298fb135af7137ccb05be17c535afcce82ca43d0f2
source/expanded/legacy-root/adm/banners_excluir.php	1783	25919d1496c05cd69574e85f220c113a1df4e09ba299a767d5bca6d442ee4a4b
source/expanded/legacy-root/adm/banners_index.php	12007	c25d0094e73b7d15d361ef0b959299795320d4fb8174e2409d4f2fcdb5541442
source/expanded/legacy-root/adm/clientes_adicionar.php	28483	454c0bf666aa9e377762c104b42643dcf56c364deb565a1e3e874dd6909881e2
source/expanded/legacy-root/adm/clientes_cadastrar.php	31695	3b75a691a8a21b6bc86b5de37afc5038fcf23c5904782e411e592be3fde3fcf0
source/expanded/legacy-root/adm/clientes_cadastrar_pgto.php	3237	91980ad7385cbd71dd17f948dbea4577d2d86f3b3ce7f22d6dc7670eaac8473e
source/expanded/legacy-root/adm/clientes_editar.php	41745	128cb7b16ec317461ebf5691a980bf3504c6d393c61dc0542362a11a7061a45e
source/expanded/legacy-root/adm/clientes_estatisticas.php	7481	90bac9563d597bef11cd92d59aa8d902c09f9e8b1612d7cdb621d92de2fcddb4
source/expanded/legacy-root/adm/clientes_excluir.php	8521	ea9fb79dda4798574f429515a27e5e398255450bb5b8ef49da036f1d376423b3
source/expanded/legacy-root/adm/clientes_expirar.php	761	5500290d9464be7148b35ea6161e559beb41a0c7b3b390e9e56f44e889687f75
source/expanded/legacy-root/adm/clientes_listar.php	21979	518a5de6156fcf378dd33c50c7ee8c4033527702e509e84923600f5074fccf63
source/expanded/legacy-root/adm/clientes_menu_clientes.php	2791	77c0d46601f6c6169a98c6c8770b46169da5a37ac39798ec3adfa661aaef3dc3
source/expanded/legacy-root/adm/clientes_pedentes.php	761	bef0608260524c630893b13e9a1ee249fdd6506a74ecd810461f0adcf7e1f452
source/expanded/legacy-root/adm/clientes_pendentes.php	761	0a1659075aee0bcba9ac3a7eed2e4b61618058c138fa57f59ed7f5fa08576261
source/expanded/legacy-root/adm/clientes_relatorio_xls.php	11421	ebfedd61001bd36a511fc06565e51bd3a66687ed03ea99f8c51d8ebb443c0455
source/expanded/legacy-root/adm/clientes_relatorio_xls2.php	13009	d26cab2c02aa18a630dfe005020b60a3e3aef2c0e85dd45120cc7ffa2d4c1e8b
source/expanded/legacy-root/adm/dinheiro123-pontos-planos.php	10781	4df7cba1ae2a6674a611fd777ea7fe7bce2191c9f7c3270733434915d37b46f4
source/expanded/legacy-root/adm/dinheiro123_arvore.php	979	1b8937efe5013ac8a15aa0cfdef72590c928eedea75bfceca3fe1701cb2487a8
source/expanded/legacy-root/adm/dinheiro123_associar.php	3047	173bfc3bf7990fb9a746ff9357a9af09d9a4a9f60675c1a77781a10227e8ae6c
source/expanded/legacy-root/adm/dinheiro123_ativos.php	1175	d2017f95aeda3b1371ecc05414b25825733006799370940683fc787e0d330aa2
source/expanded/legacy-root/adm/dinheiro123_banners.php	15053	2549e2d534e9b0818d7c0658f8a8aa6c2b60fb4ec6ccd4ed99320bf345c6125a
source/expanded/legacy-root/adm/dinheiro123_campanhas.php	12743	9bfdae82ba2900afaf146417b98fa09eec976cb5924e7550f518bdad687a1e71
source/expanded/legacy-root/adm/dinheiro123_cancela_remuneracao.php	991	304a9c1075c25b15a937373d96d80f257a9ef58e7e07587173c207359a91f4f0
source/expanded/legacy-root/adm/dinheiro123_consulta_expirados.php	5773	bd20ae77d71bc385693d1041fa4d3b4593e0b7873a913c077dbe3b9ff4f29572
source/expanded/legacy-root/adm/dinheiro123_consulta_procedimentos.php	12851	1c4cf654418b4b7b5c21432bc4cad893e7aad06642fb9feda17bdb5d1fbc7d99
source/expanded/legacy-root/adm/dinheiro123_downloads.php	951	88a6e1e94e8e76f803b5496a56dd80e60b3192da0d3cc7d85ff1140ceaa15a3f
source/expanded/legacy-root/adm/dinheiro123_envia.php	731	42676b66bd1d3efad1349f4dc154512a434fbc42814df1b13603ed54fc202ad4
source/expanded/legacy-root/adm/dinheiro123_estatisticas.php	959	eeb2254efa6e312596b6decdfaf159c80cc7f0f4c71d499ef537646799a353ee
source/expanded/legacy-root/adm/dinheiro123_falhas.php	973	bda435a6153f9c93488a3a3a500526888b763aadfcafffbea7cd9d336bfa5752
source/expanded/legacy-root/adm/dinheiro123_inadimplentes.php	2325	110637de7bfebf1a32b97b7058f5917c9c951def0e553458fe5fc1ca6d95198f
source/expanded/legacy-root/adm/dinheiro123_inativos.php	1233	5cf441c413d8d5ec4c14ed68524d99e9f5ee46d05d2cacc2a3ce1783bc73766e
source/expanded/legacy-root/adm/dinheiro123_indicacoes.php	11373	f6fff72089c32690bca492749b5a8d72247a91447ed7293823abfdeb9dc1e231
source/expanded/legacy-root/adm/dinheiro123_indicacoes_teste.php	9209	003d855c183313d3955363a0a52ea8c9cd864caeaca5513bfd91a793dca26bff
source/expanded/legacy-root/adm/dinheiro123_info_pgto.php	983	a120b62f59048e98afd5f527d9f38abf3c8ffe9eaef438af89f9b68856917a0e
source/expanded/legacy-root/adm/dinheiro123_intro.php	10001	bef56d98aab4392f478df022eacae293609e87a3ab210525453f1a7ecfb09b04
source/expanded/legacy-root/adm/dinheiro123_links.php	12573	1ed1f8f36bbd937c81d681e22b4563cc28154bea1f24be10e2f367357c28d6f8
source/expanded/legacy-root/adm/dinheiro123_listar.php	1137	18b2baa53b8eea01ce4817d5c44537d8b57d2f299e075dd4c60c40213cba6cf0
source/expanded/legacy-root/adm/dinheiro123_listar_inc.php	60689	b3a754fba026e1f6e4f90fda1d6f39c702c5615ccc5e3c5a4af9b316ae6c9e1c
source/expanded/legacy-root/adm/dinheiro123_loja123_top_comprador.php	11795	d7fef29e8b6592ff0050826681e823b48e1c8f361879872804ae836dc2ea7718
source/expanded/legacy-root/adm/dinheiro123_loja123_total_compras_xls_REQUER7.php	14963	7a40292f4027b13cda28b4763631e237e3ad836d69c31f1c4b36efed5bb14d86
source/expanded/legacy-root/adm/dinheiro123_loja123_vendas_total.php	7105	7b8e5e6cf6483ecbce9940383f7d3bce76f57087fa7c05a68b6a5f2db45b28c8
source/expanded/legacy-root/adm/dinheiro123_lucro_diario.php	6495	a3ffc3c0e869c5d29e12c7db075915338ccd1bff6771763f1c37a06887b50c4d
source/expanded/legacy-root/adm/dinheiro123_mens_com_saldo.php	10167	4a741c39e1be7e862e2f30fdaa829c6ae6ed1b2d1649b6fd8fea7e39195db069
source/expanded/legacy-root/adm/dinheiro123_mensalidades.php	957	b2fc2256dc4e9bbf46041855615a9513a84844b9bd39cb48940c120f926457bd
source/expanded/legacy-root/adm/dinheiro123_menu.php	15889	65c4ef1b18b784a618842f798e0e50e5f0dcc4a2d9f77c6ca696c7d985c059a3
source/expanded/legacy-root/adm/dinheiro123_nivel_comissao.php	142487	292ed4cf430470e991efd74081ef7785172581f21beb6d040788e982fc9938a4
source/expanded/legacy-root/adm/dinheiro123_nivel_comissao_c.php	21815	d3a0e6076617d54a3a960e4a749ca6cd0fe5812190094b363014c11a6aae24a6
source/expanded/legacy-root/adm/dinheiro123_novos.php	1065	5652e8355ab3adb9de4fcba9358abf344a26f1677d656ad886bb86f6136dfb5f
source/expanded/legacy-root/adm/dinheiro123_pago - Copia.php	34801	cfb1075505d224ad3641215caf019886d64c77da7d0f302861dacc724589487d
source/expanded/legacy-root/adm/dinheiro123_pago.php	45805	641f5f0b4b65a69371bf889a2ceb5b780250fded329dae59fbf0882b94d8e8b4
source/expanded/legacy-root/adm/dinheiro123_pgtos.php	953	1103d1a5554909e79f05da341453d37f195e1fe180e47362456a09260e2c1e9f
source/expanded/legacy-root/adm/dinheiro123_pontos.php	20905	09760e987ed4243b805565c6124140930756e899f9d34cba3854ee2d0023afee
source/expanded/legacy-root/adm/dinheiro123_pontos_relatorio_NAOTERMINADO.php	11333	6e6ade259c1727b9ad5f6e2346399e63150491c02d2798c41332a0bf54600b19
source/expanded/legacy-root/adm/dinheiro123_pontos_zerar.php	39699	4f3d1d9cd9a1bd1d5a77d704647d947576fbb1cbc566a3569c67246b2b7a8b58
source/expanded/legacy-root/adm/dinheiro123_premios_bonus.php	15189	3fdd0c766c5963d89729098c6273d56039fc73cd6bd76a5d0e80c2e7e3a8ec38
source/expanded/legacy-root/adm/dinheiro123_recargas_opcoes.php	20055	c0e79e76e638a81698adb296237d22171a90e0f4d69de1ffbc4b9abf04eb03cc
source/expanded/legacy-root/adm/dinheiro123_recargas_pedidos.php	6137	43b3e4d002dcbadff344038859eec17ff7e4563187b9570a354d9f7c6e75f46c
source/expanded/legacy-root/adm/dinheiro123_remuneracao.php	23797	ea4f928741127983dd1ecc0787f72b856b7a4f9019badc5724f637bdd4cb875b
source/expanded/legacy-root/adm/dinheiro123_remuneracao_imprimir.php	13063	e7941511a3b81538405488135118d14ae8c2dc550baba9c28bb8daef88624a91
source/expanded/legacy-root/adm/dinheiro123_remuneracao_por_banco.php	14469	d5c7d34c0effab3b3f429c58580916ff3aa737e5370b0f709196495ae7c985df
source/expanded/legacy-root/adm/dinheiro123_remuneracao_xls.php	21277	cccdf19794130afd676d198193e328f22554d9fcfc099a1894dc00ec2e417152
source/expanded/legacy-root/adm/dinheiro123_sorteios.php	18561	023fa2fee9e419642430d2c9ac0fc2e6bc93fca1188d9205a50f891412f10cc5
source/expanded/legacy-root/adm/dinheiro123_top.php	23299	c2765b99d6719f079e4ffa0d6185ea8bc5628da04a5c874dba8da48f86ae3e5c
source/expanded/legacy-root/adm/dinheiro123_top_antigo.php	23901	19db06ac9e951b73b9d2a4ea50fd6ab6ca860b94b60695fedc75b9c6656b8c04
source/expanded/legacy-root/adm/dinheiro123_ver_dados.php	28047	d33fbeb37cb86a61da34c99a53db83df86fb73d1e9debdc4e9ac3648aee623fc
source/expanded/legacy-root/adm/images123/Thumbs.db	50176	9c74140127467131d2809f8bf86a085722a1a963a620419dfee895bc87b6672f
source/expanded/legacy-root/adm/images123/adm123.gif	3078	e8af43fe74bdd773656f7ca13a7086c13cbfb9ca6a3101be315d75e9dc6b8088
source/expanded/legacy-root/adm/images123/adm123.png	46269	7507dc0075611736b2179bf1b4266ed470d014587f8c43c5f5f647c8c7bafeb0
source/expanded/legacy-root/adm/images123/aol.gif	1156	fbb2be8fd07b374674138100434fd7b93cce5c8aaefc2add1d42c745d11aa76d
source/expanded/legacy-root/adm/images123/ball_green.gif	400	68a8f1dbaeb33ee60dfe2ee7038e3ea9ef6dc666c0c11efe141b1fab1c6cfebd
source/expanded/legacy-root/adm/images123/ball_red.gif	372	88326b18a3af65c67cb84485cff832f6163fe3c92987438dfe1eee0df9a76f54
source/expanded/legacy-root/adm/images123/bar_left.gif	74	cc423537f3768a9bcbedf0a865b88d543dcefa2b03e38b763f74121c8aea21c1
source/expanded/legacy-root/adm/images123/bar_left_green.gif	74	12f80785b41557164926009e21f04f1885f329731922d7ed29c445a1515661da
source/expanded/legacy-root/adm/images123/bar_left_red.gif	74	9ce698d45110274807ceb7b30ee096295f96a1e5550d91d96bb3cc6bf49db64c
source/expanded/legacy-root/adm/images123/bar_mid.gif	45	aacd02cab27f0ad059e6043a26dc2b188228369ffd875804b0f716c06384fe80
source/expanded/legacy-root/adm/images123/bar_mid_green.gif	45	818719d1c962ca7baa6d0458617e115ac01da8add81e6aa3d905bf7b91c25572
source/expanded/legacy-root/adm/images123/bar_mid_red.gif	45	305a7c802e188b62ba952da3fd4342feb3b0aafd08a0f34436a3119ab1438b91
source/expanded/legacy-root/adm/images123/bar_right.gif	74	2c89dcb2587f1d872736d447beeb2e5f30e43ec7dc51622e152e1839439a3049
source/expanded/legacy-root/adm/images123/bar_right_green.gif	74	a1b6d1c17fa04fa553892de3fcbbc039ed7a892540ef7b6fa732e45d4f48fbba
source/expanded/legacy-root/adm/images123/bar_right_red.gif	74	62ae442b82e65f720bacd3f791626f078fe22f0da35acdf8d7f184b64db22ff0
source/expanded/legacy-root/adm/images123/beos.gif	1041	ccd385bf05dce43b445adf563684124b110846d071eeb80158d7d7aa2e1956b4
source/expanded/legacy-root/adm/images123/bgadm - Copy.gif	637	12162046099d1bb5a4f6765f921e44b09fdbd01a4b6ff7dcfc9106f8795b6f2b
source/expanded/legacy-root/adm/images123/bgadm.gif	180	e6c230492485767f1b0c9a8b56c074b737d4855cad0d8bb4904a5746785bb46b
source/expanded/legacy-root/adm/images123/camera_icon.gif	353	923b8d7804035494fa5d39f26c967dc9067a943936a2d51fd2d5573afb81bc45
source/expanded/legacy-root/adm/images123/colors.jpg	617	ef116dc3bc5688f661fd6a1fd4884c930775b0fc5ee8ef342ecf9b0393f4e349
source/expanded/legacy-root/adm/images123/config123.php	2793	bc63e0e32155b1b179f5ccef61290f0c5adc8287b11abf196f383a35eacec299
source/expanded/legacy-root/adm/images123/delete.gif	421	b024ba58d3a0c2fc66f97943e3e3c111f8454b9e99f85c9c2ce7596b9154163d
source/expanded/legacy-root/adm/images123/down.gif	97	b9df90b2dd80ea1ea4a3bea47c3e2722aa316146327474b8c0823a5e15fe1fcb
source/expanded/legacy-root/adm/images123/edit.gif	372	65b324867b57116a5c085e4e48b307839ff24291fa05c302881eb14947d4faf9
source/expanded/legacy-root/adm/images123/firefox.gif	1125	6d23ae72eff572cf4390cac165619dfb02a3b97c9dadb56435053f73006f7585
source/expanded/legacy-root/adm/images123/icab.gif	972	b8088cea9a0e3272e68a663f59444779bcbb3398d3abc11016d6190922234775
source/expanded/legacy-root/adm/images123/ie.gif	1337	b62343f1472c6d70f542697c9bbb2a06aeedf8b20dfb45aee1bb23d16193ba46
source/expanded/legacy-root/adm/images123/image1.gif	161	15695a47bf971e402833de43082af628f711931131f4c67eb857dda8372844fd
source/expanded/legacy-root/adm/images123/image2.gif	219	a311e060e5e49198c06ff01fe3a74a3dc6f04f1bc816f5eeda108ef43aec56db
source/expanded/legacy-root/adm/images123/image3.gif	219	4121a00e1a7b45dc4f69bdba8fecaee3123db2f4b97ab110bb0a1afba6fc3966
source/expanded/legacy-root/adm/images123/image4.gif	219	823b96a724aadaf62f92316feafd4bd89821b41e608c9f9a32c72a2417184d4f
source/expanded/legacy-root/adm/images123/image5.gif	161	76cdcebd3d07ba8e8b873d8450254f0d3e6adc0b16520da09f4cff26ee7e000d
source/expanded/legacy-root/adm/images123/index.htm	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
source/expanded/legacy-root/adm/images123/konqueror.gif	1223	bc9b5ab24f3d7441b18624db6d16f00938536ba2605b6b30d135ccfe8f852c35
source/expanded/legacy-root/adm/images123/linux.gif	1002	7a7126532cd5fbdeeae4b1513d1de25a2d9530f41d89b1e6c03be736e81baa2c
source/expanded/legacy-root/adm/images123/lynx.gif	1357	b24edfefd5671486d1e8b6b626a71c4b8d53b665cbe7cbc6fb5526dc04fd4813
source/expanded/legacy-root/adm/images123/mac.gif	1126	4095e04ac79099d13882614a2f25705ea0544f1b725fbb4fe2adc6a69e190755
source/expanded/legacy-root/adm/images123/mozilla.gif	1010	38bafbdafda4b5cc2e3c9d75688399fc2f2f3c95c600ccc659e7bdafcd42dbfc
source/expanded/legacy-root/adm/images123/netscape.gif	1079	5e93664e2d20410433fdc4c0e64b6b992c104ee7d7ae81facc1299f3a66afac7
source/expanded/legacy-root/adm/images123/os2.gif	1070	ea807da8c6818251f8c28f2543341a6e2a566732d8e9bfe22f23b2d480f451f2
source/expanded/legacy-root/adm/images123/rigth.gif	89	da73f8e34170c2b2a5566d81c734143edd45478adc21f60adfc2be5dbedffe32
source/expanded/legacy-root/adm/images123/safari.gif	1386	f427ba6708075f869c6cedeffbbe1650066a41411ca9eb2e40f610e63f1dac1e
source/expanded/legacy-root/adm/images123/smiles/Thumbs.db	8704	0a713927b7b20426ed98277385adbf3a280af09ca32279a917a0ccc8849bf497
source/expanded/legacy-root/adm/images123/smiles/angry.gif	1057	2708a10fbd977c58240f5e89a22d0428d100d9e8f9e8c39043becc21b01bc308
source/expanded/legacy-root/adm/images123/smiles/cool.gif	625	6c556ad775e4a82557d4745935ddcfdeee632c425298e00495441419137036a6
source/expanded/legacy-root/adm/images123/smiles/cry.gif	1064	66f2901f99082099312a7d4a8fc6378aa239fe8573be8d5f882de06d343a1087
source/expanded/legacy-root/adm/images123/smiles/dblwink.gif	1269	9b244145d28126344005ce8946cc4b903a4ef73152911119a922e50c26ac98c3
source/expanded/legacy-root/adm/images123/smiles/grin.gif	650	0a0aaf90a5a977dfd6fdeb003c7da05d0cbc76272a7b08adea03898f4fef7c14
source/expanded/legacy-root/adm/images123/smiles/ill.gif	659	00e71f44af423cd9485debf23b54e5a9da77b46e2432cc7146141d62e5e7f1e6
source/expanded/legacy-root/adm/images123/smiles/innocent.gif	1471	082fe4279e91f36867478aac2ea4cac29dbf65a49ef5177201c5042d6926df62
source/expanded/legacy-root/adm/images123/smiles/sad.gif	659	4386f3fbee9ed126bfc27ae1217bd8b36b8cdb370f2779f5194f0a64416154fa
source/expanded/legacy-root/adm/images123/smiles/shock.gif	655	ed7fb6289dd385321e00a94d99998d30f032b5a2daf9a39cc9446dc900c08c68
source/expanded/legacy-root/adm/images123/smiles/smile.gif	1468	8efcab34fb671d7d024fb7dc360573dc98f52ad41b8e407df35800bd1b3765e8
source/expanded/legacy-root/adm/images123/smiles/soso.gif	658	f08d79f1a42c024f449d1b3507f677a639b782afa6bfe23c49e78f3fb0308fca
source/expanded/legacy-root/adm/images123/smiles/straight.gif	650	f7dd2282dee06870e9f3d2f13e522cf7f1348c8ab465799ab7b4914ee6ff8237
source/expanded/legacy-root/adm/images123/smiles/tongue.gif	650	34092f8afdbfebefd96602329268eb004fb10197af2a1ae98ea46f60dab1fef5
source/expanded/legacy-root/adm/images123/smiles/wink.gif	663	9e364e8f57a9e1dbac5275d76860522f75e27798e5623f8c5f756d28f61dd4ae
source/expanded/legacy-root/adm/images123/spacer.gif	43	548f2d6f4d0d820c6c5ffbeffcbd7f0e73193e2932eefe542accc84762deec87
source/expanded/legacy-root/adm/images123/store_logo_bg.jpg	654	f388cec72a72b500937f55d8d3bc745f32ed616593a63921282e9fd9c3b6c9bf
source/expanded/legacy-root/adm/images123/style123.css	173	554dfb49da26766e98aed830a3e7ce735b2b76626052f371ce5be95d91692b55
source/expanded/legacy-root/adm/images123/unix.gif	1002	7a7126532cd5fbdeeae4b1513d1de25a2d9530f41d89b1e6c03be736e81baa2c
source/expanded/legacy-root/adm/images123/up.gif	94	5572db105db8c329b2dd9fe99e036e160beb03a16eed96d6aaf56ce6dcea4ab1
source/expanded/legacy-root/adm/images123/windows.gif	1272	8290ca27b8eb8d8fab5601f8ba7b5bf549286060ba7af5a527695da357f3eb85
source/expanded/legacy-root/adm/images123/wysiwyg/Thumbs.db	114176	33e908410e9a02eb11772d2a689f37900718beae581711e4bac60057954440b0
source/expanded/legacy-root/adm/images123/wysiwyg/backcolor.gif	138	29f574b2901277550d34e615f2c7abab6649068b47238b7917effeb51189cd8e
source/expanded/legacy-root/adm/images123/wysiwyg/backcolor_on.gif	185	20edb7936ed7900d36546f7c73b0bd67411e82a2541bc799345920574e62e4c9
source/expanded/legacy-root/adm/images123/wysiwyg/background_silver.jpg	299	6f532e0e6e1aaa915fa45f2a3f57474406928ab12fc2c6b14ca8550325a9d0fe
source/expanded/legacy-root/adm/images123/wysiwyg/bold.gif	76	04656a73e026b6f161b517fefb3ea8e50ce67d6ca1704169e65087547c4fb931
source/expanded/legacy-root/adm/images123/wysiwyg/bold_on.gif	76	48c3826b491fefb14ca976cabc5e2d811475cacf3972ed9b33727c9aeaf4d273
source/expanded/legacy-root/adm/images123/wysiwyg/copy.gif	364	2d5d8a5464aa3fb8ced3251ad7f96692efec2df682803feedce7878c76e5e5e3
source/expanded/legacy-root/adm/images123/wysiwyg/copy_on.gif	381	0dc176d7ce9988e1288b212614f4b10e0c4c37c6cb1d696ac358735763f2e111
source/expanded/legacy-root/adm/images123/wysiwyg/cut.gif	244	2669c0c4ee3f9caa849ef4495a67825f880a72a6526908c293ac9d692a954f30
source/expanded/legacy-root/adm/images123/wysiwyg/cut_on.gif	353	68a24c0b55da925ba670e4542d7d44b722b3499750e74cd1c628b47d11357da8
source/expanded/legacy-root/adm/images123/wysiwyg/delete.gif	236	69d4ee295b48c67779b79e0db9d506091129ec62d6b5e1553158e182b240fe05
source/expanded/legacy-root/adm/images123/wysiwyg/delete_on.gif	243	621f86de63a808dcc6e5022cb0fa511b9d991d0d0c4deef36bcae46e784bcf24
source/expanded/legacy-root/adm/images123/wysiwyg/dirup.png	644	467430869cf1b94756f1fbce190ebb4ffcbb58f042adc93ce17cd5a36ead6c91
source/expanded/legacy-root/adm/images123/wysiwyg/folder.png	410	3548f6dc6e9cc40ded1ebcc3fb80fc12c51186819a4ea72884764b082f3ab6f4
source/expanded/legacy-root/adm/images123/wysiwyg/forecolor.gif	114	1825ee1da11edcda7d6477994b2ec7bcdb8654fa97b8fd9427df631776412565
source/expanded/legacy-root/adm/images123/wysiwyg/forecolor_on.gif	174	f6de99f22d19e9393ab6b2c3a44384cd12a48efccc8b93ecb61f34aeb7a49970
source/expanded/legacy-root/adm/images123/wysiwyg/gif.gif	596	c4555b257a4820d0739e8854877d87b068ad1670ce9f7351c1620e9ccebd380a
source/expanded/legacy-root/adm/images123/wysiwyg/help.gif	683	930f9072b9e34ca895f7ba9c43dcb31f0916b6af6d91f4c3e91f096b3fd2af38
source/expanded/legacy-root/adm/images123/wysiwyg/help_on.gif	1090	1d6e435349a5b6f065f5aed9ee38f032414b5aba3f98222e0c6a794f5e0b3214
source/expanded/legacy-root/adm/images123/wysiwyg/indent_left.gif	90	581418aed7a6f2ad0cc71c3bb3570d3aa1d177eb10e1c454845a215019d88d8c
source/expanded/legacy-root/adm/images123/wysiwyg/indent_left_on.gif	90	7a362c5f027f8fcc805876e7074f223df141ae872b3964f5c480b12d6499aac9
source/expanded/legacy-root/adm/images123/wysiwyg/indent_right.gif	90	6bf3cad61a7ef1e544e0a0fa4bbb36115971f94074b62ec0d94b003dcce0975c
source/expanded/legacy-root/adm/images123/wysiwyg/indent_right_on.gif	90	5370b85b09b9cceaaaefdc051ce27ed3f497c0e6bafed883cf3ec810316bde8d
source/expanded/legacy-root/adm/images123/wysiwyg/insert_hyperlink.gif	304	de623d5bda8ffe82d004233adba659ab01895afa2ad3d0af2f8c130d73d0284f
source/expanded/legacy-root/adm/images123/wysiwyg/insert_hyperlink_on.gif	309	50f10241205cf1e70939d16069d6bf7fa8544d3f0f19630b185e05b13ab613e2
source/expanded/legacy-root/adm/images123/wysiwyg/insert_picture.gif	622	db8d91db6b3037f59f0bf117f8079cc780477a69ee3ba4c83b9210372f88441e
source/expanded/legacy-root/adm/images123/wysiwyg/insert_picture_on.gif	625	ca2413424d87602041e992ccf8336812dc979740ea34ccb1795aaf1362873096
source/expanded/legacy-root/adm/images123/wysiwyg/insert_table.gif	626	f91b3605381b21f973fb4c87717440342e12c98463a557117d9ec851b9ee0443
source/expanded/legacy-root/adm/images123/wysiwyg/insert_table_on.gif	1042	50a03fd58cb6f3f0ecf595044c1446a704b279769876a07748054e5612d284a0
source/expanded/legacy-root/adm/images123/wysiwyg/italics.gif	79	adac8e6b605509d8c382db0d7f1c7b072ba00c67d2f3f95490f2f27fbdd771d8
